diff --git a/docs/develop/ui/compose/modifiers-list.md b/docs/develop/ui/compose/modifiers-list.md
index c78227d..09fb514 100644
--- a/docs/develop/ui/compose/modifiers-list.md
+++ b/docs/develop/ui/compose/modifiers-list.md
@@ -1,337 +1,379 @@
 ---
-title: https://developer.android.com/develop/ui/compose/modifiers-list
+title: List of Compose modifiers  |  Jetpack Compose  |  Android Developers
 url: https://developer.android.com/develop/ui/compose/modifiers-list
-source: md.txt
+source: html-scrape
 ---
 
+* [Android Developers](https://developer.android.com/)
+* [Develop](https://developer.android.com/develop)
+* [Core areas](https://developer.android.com/develop/core-areas)
+* [UI](https://developer.android.com/develop/ui)
+* [Docs](https://developer.android.com/develop/ui/compose/documentation)
+
+# List of Compose modifiers Stay organized with collections Save and categorize content based on your preferences.
+
+
+
+
+
 ## Actions
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).requiredSize(androidx.compose.ui.unit.Dp)(size: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Declare the size of the content to be exactly `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredSize(androidx.compose.ui.unit.Dp)`dp width and height. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).requiredSize(androidx.compose.ui.unit.DpSize)(size: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/DpSize)` Declare the size of the content to be exactly `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredSize(androidx.compose.ui.unit.DpSize)`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).requiredSize(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(width: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, height: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Declare the size of the content to be exactly `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredSize(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredSize(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).requiredSizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)( minWidth: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, minHeight: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, maxWidth: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, maxHeight: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp )` Constrain the width of the content to be between `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredSizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredSizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp, and the height of the content to be between `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredSizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredSizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).requiredWidth(androidx.compose.ui.unit.Dp)(width: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Declare the width of the content to be exactly `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredWidth(androidx.compose.ui.unit.Dp)`dp. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).requiredWidthIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(min: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, max: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Constrain the width of the content to be between `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredWidthIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).requiredWidthIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).size(androidx.compose.ui.unit.Dp)(size: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Declare the preferred size of the content to be exactly `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/size.modifier#(androidx.compose.ui.Modifier).size(androidx.compose.ui.unit.Dp)`dp square. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).size(androidx.compose.ui.unit.DpSize)(size: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/DpSize)` Declare the preferred size of the content to be exactly `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/size.modifier#(androidx.compose.ui.Modifier).size(androidx.compose.ui.unit.DpSize)`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).size(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(width: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, height: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Declare the preferred size of the content to be exactly `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).size(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp by `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).size(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).sizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(minWidth: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, minHeight: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, maxWidth: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, maxHeight: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Constrain the width of the content to be between `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).sizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).sizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp and the height of the content to be between `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).sizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).sizeIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp as permitted by the incoming measurement `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).width(androidx.compose.ui.unit.Dp)(width: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Declare the preferred width of the content to be exactly `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/width.modifier#(androidx.compose.ui.Modifier).width(androidx.compose.ui.unit.Dp)`dp. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).widthIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(min: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, max: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Constrain the width of the content to be between `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).widthIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).widthIn(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`dp as permitted by the incoming measurement `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).wrapContentHeight(androidx.compose.ui.Alignment.Vertical,kotlin.Boolean)( align: https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment.Vertical, unbounded: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html )` Allow the content to measure at its desired height without regard for the incoming measurement `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#minHeight()`, and, if `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).wrapContentHeight(androidx.compose.ui.Alignment.Vertical,kotlin.Boolean)` is true, also without regard for the incoming measurement `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxHeight()`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).wrapContentSize(androidx.compose.ui.Alignment,kotlin.Boolean)(align: https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment, unbounded: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html)` Allow the content to measure at its desired size without regard for the incoming measurement `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#minWidth()` or `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#minHeight()` constraints, and, if `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).wrapContentSize(androidx.compose.ui.Alignment,kotlin.Boolean)` is true, also without regard for the incoming maximum constraints. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).wrapContentWidth(androidx.compose.ui.Alignment.Horizontal,kotlin.Boolean)( align: https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment.Horizontal, unbounded: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html )` Allow the content to measure at its desired width without regard for the incoming measurement `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#minWidth()`, and, if `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).wrapContentWidth(androidx.compose.ui.Alignment.Horizontal,kotlin.Boolean)` is true, also without regard for the incoming measurement `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxWidth()`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).touchTargetAwareSize(androidx.compose.ui.unit.Dp)(size: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Modifier to set both the size and recommended touch target for `https://developer.android.com/reference/kotlin/androidx/wear/compose/material3/IconButton.composable#IconButton(kotlin.Function0,androidx.compose.ui.Modifier,kotlin.Function0,kotlin.String,kotlin.Boolean,androidx.wear.compose.material3.IconButtonShapes,androidx.wear.compose.material3.IconButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.Function1)` and TextButton. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).transformedHeight(androidx.wear.compose.foundation.lazy.TransformingLazyColumnItemScope,androidx.wear.compose.material3.lazy.TransformationSpec)( scope: https://developer.android.com/reference/kotlin/androidx/wear/compose/foundation/lazy/TransformingLazyColumnItemScope, transformationSpec: https://developer.android.com/reference/kotlin/androidx/wear/compose/material3/lazy/TransformationSpec )` Convenience modifier to calculate transformed height using `https://developer.android.com/reference/kotlin/androidx/wear/compose/material3/lazy/TransformationSpec`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).windowInsetsBottomHeight(androidx.compose.foundation.layout.WindowInsets)(insets: https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets)` Sets the height to that of `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).windowInsetsBottomHeight(androidx.compose.foundation.layout.WindowInsets)` at the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets#getBottom(androidx.compose.ui.unit.Density)` of the screen. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).windowInsetsEndWidth(androidx.compose.foundation.layout.WindowInsets)(insets: https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets)` Sets the width to that of `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).windowInsetsEndWidth(androidx.compose.foundation.layout.WindowInsets)` at the `https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment#End()` of the screen, using either `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets#getLeft(androidx.compose.ui.unit.Density,androidx.compose.ui.unit.LayoutDirection)` or `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets#getRight(androidx.compose.ui.unit.Density,androidx.compose.ui.unit.LayoutDirection)`, depending on the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/LayoutDirection`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).windowInsetsStartWidth(androidx.compose.foundation.layout.WindowInsets)(insets: https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets)` Sets the width to that of `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).windowInsetsStartWidth(androidx.compose.foundation.layout.WindowInsets)` at the `https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment#Start()` of the screen, using either `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets#getLeft(androidx.compose.ui.unit.Density,androidx.compose.ui.unit.LayoutDirection)` or `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets#getRight(androidx.compose.ui.unit.Density,androidx.compose.ui.unit.LayoutDirection)`, depending on the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/LayoutDirection`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).windowInsetsTopHeight(androidx.compose.foundation.layout.WindowInsets)(insets: https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets)` Sets the height to that of `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).windowInsetsTopHeight(androidx.compose.foundation.layout.WindowInsets)` at the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets#getTop(androidx.compose.ui.unit.Density)` of the screen. |
-| Scope: **Any** | `@https://developer.android.com/reference/kotlin/androidx/media3/common/util/UnstableApi @https://developer.android.com/reference/kotlin/androidx/compose/runtime/Composable https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).resizeWithContentScale(androidx.compose.ui.layout.ContentScale,androidx.compose.ui.geometry.Size,androidx.compose.ui.unit.Density)( contentScale: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/ContentScale, sourceSizeDp: https://developer.android.com/reference/kotlin/androidx/compose/ui/geometry/Size?, density: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Density )` Attempts to size the original content rectangle to be inscribed into a destination by applying a specified `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/ContentScale` type. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/animation/SharedTransitionScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/animation/SharedTransitionScope#(androidx.compose.ui.Modifier).skipToLookaheadSize(kotlin.Function0)(enabled: () -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html)` `https://developer.android.com/reference/kotlin/androidx/compose/animation/SharedTransitionScope#(androidx.compose.ui.Modifier).skipToLookaheadSize(kotlin.Function0)` enables a layout to measure its child with the lookahead constraints, therefore laying out the child as if the transition has finished. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope#(androidx.compose.ui.Modifier).weight(kotlin.Float,kotlin.Boolean)( weight: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, fromInclusive = false) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, fill: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html )` Size the element's width proportional to its `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope#(androidx.compose.ui.Modifier).weight(kotlin.Float,kotlin.Boolean)` relative to other weighted sibling elements in the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/Row.composable#Row(androidx.compose.ui.Modifier,androidx.compose.foundation.layout.Arrangement.Horizontal,androidx.compose.ui.Alignment.Vertical,kotlin.Function1)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope#(androidx.compose.ui.Modifier).weight(kotlin.Float,kotlin.Boolean)( weight: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, fromInclusive = false) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, fill: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html )` Size the element's height proportional to its `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ColumnScope#(androidx.compose.ui.Modifier).weight(kotlin.Float,kotlin.Boolean)` relative to other weighted sibling elements in the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/Column.composable#Column(androidx.compose.ui.Modifier,androidx.compose.foundation.layout.Arrangement.Vertical,androidx.compose.ui.Alignment.Horizontal,kotlin.Function1)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/FlowRowScope` | `@https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ExperimentalLayoutApi https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/FlowRowScope#(androidx.compose.ui.Modifier).fillMaxRowHeight(kotlin.Float)(fraction: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, to = 1.0) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html)` Have the item fill (possibly only partially) the max height of the tallest item in the row it was placed in, within the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/FlowRow.composable#FlowRow(androidx.compose.ui.Modifier,androidx.compose.foundation.layout.Arrangement.Horizontal,androidx.compose.foundation.layout.Arrangement.Vertical,androidx.compose.ui.Alignment.Vertical,kotlin.Int,kotlin.Int,androidx.compose.foundation.layout.FlowRowOverflow,kotlin.Function1)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/FlowColumnScope` | `@https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/ExperimentalLayoutApi https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/FlowColumnScope#(androidx.compose.ui.Modifier).fillMaxColumnWidth(kotlin.Float)( fraction: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, to = 1.0) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html )` Have the item fill (possibly only partially) the max width of the widest item in the column it was placed in, within the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/FlowColumn.composable#FlowColumn(androidx.compose.ui.Modifier,androidx.compose.foundation.layout.Arrangement.Vertical,androidx.compose.foundation.layout.Arrangement.Horizontal,androidx.compose.ui.Alignment.Horizontal,kotlin.Int,kotlin.Int,androidx.compose.foundation.layout.FlowColumnOverflow,kotlin.Function1)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/BoxScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/BoxScope#(androidx.compose.ui.Modifier).matchParentSize()()` Size the element to match the size of the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/Box.composable#Box(androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.Boolean,kotlin.Function1)` after all other content elements have been measured. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope#(androidx.compose.ui.Modifier).fillParentMaxHeight(kotlin.Float)( fraction: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, to = 1.0) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html )` Have the content fill the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxHeight()` of the incoming measurement constraints by setting the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#minHeight()` to be equal to the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxHeight()` multiplied by `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope#(androidx.compose.ui.Modifier).fillParentMaxHeight(kotlin.Float)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope#(androidx.compose.ui.Modifier).fillParentMaxSize(kotlin.Float)( fraction: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, to = 1.0) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html )` Have the content fill the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxWidth()` and `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxHeight()` of the parent measurement constraints by setting the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#minWidth()` to be equal to the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxWidth()` multiplied by `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope#(androidx.compose.ui.Modifier).fillParentMaxSize(kotlin.Float)` and the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#minHeight()` to be equal to the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxHeight()` multiplied by `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope#(androidx.compose.ui.Modifier).fillParentMaxSize(kotlin.Float)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope#(androidx.compose.ui.Modifier).fillParentMaxWidth(kotlin.Float)( fraction: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, to = 1.0) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html )` Have the content fill the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxWidth()` of the parent measurement constraints by setting the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#minWidth()` to be equal to the `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Constraints#maxWidth()` multiplied by `https://developer.android.com/reference/kotlin/androidx/compose/foundation/lazy/LazyItemScope#(androidx.compose.ui.Modifier).fillParentMaxWidth(kotlin.Float)`. |
